city,checkin,checkout,event_count
vienna,2026-04-24,2026-04-29,5
vienna,2026-04-24,2026-04-26,2
vienna,2026-05-06,2026-05-10,3
vienna,2026-05-06,2026-05-11,3
vienna,2026-05-18,2026-05-23,4
vienna,2026-05-18,2026-05-21,4
vienna,2026-05-30,2026-06-04,6
vienna,2026-05-30,2026-06-02,6
vienna,2026-06-11,2026-06-14,0
vienna,2026-06-11,2026-06-15,0
vienna,2026-06-23,2026-06-25,3
vienna,2026-06-23,2026-06-26,3
vienna,2026-07-05,2026-07-08,2
vienna,2026-07-05,2026-07-10,2
vienna,2026-07-17,2026-07-21,1
vienna,2026-07-17,2026-07-18,0
vienna,2026-07-29,2026-07-31,0
vienna,2026-07-29,2026-08-01,0
vienna,2026-08-10,2026-08-11,0
vienna,2026-08-10,2026-08-13,0
vienna,2026-08-22,2026-08-27,0
vienna,2026-08-22,2026-08-24,0
vienna,2026-09-03,2026-09-05,3
vienna,2026-09-03,2026-09-06,3
vienna,2026-09-15,2026-09-20,2
vienna,2026-09-15,2026-09-17,0
vienna,2026-09-27,2026-09-28,0
vienna,2026-09-27,2026-09-30,0
vienna,2026-10-09,2026-10-10,1
vienna,2026-10-09,2026-10-12,3
vienna,2026-10-21,2026-10-23,2
vienna,2026-10-21,2026-10-25,3
vienna,2026-11-02,2026-11-03,1
vienna,2026-11-02,2026-11-05,1
vienna,2026-11-14,2026-11-17,4
vienna,2026-11-14,2026-11-15,1
vienna,2026-11-26,2026-11-29,1
vienna,2026-11-26,2026-11-30,1
vienna,2026-12-08,2026-12-11,1
vienna,2026-12-08,2026-12-12,2
vienna,2026-12-20,2026-12-24,0
vienna,2026-12-20,2026-12-23,0
prague,2026-04-24,2026-04-26,4
prague,2026-04-24,2026-04-28,8
prague,2026-05-06,2026-05-09,7
prague,2026-05-06,2026-05-10,7
prague,2026-05-18,2026-05-20,5
prague,2026-05-18,2026-05-21,5
prague,2026-05-30,2026-06-01,3
prague,2026-05-30,2026-05-31,3
prague,2026-06-11,2026-06-14,4
prague,2026-06-11,2026-06-13,3
prague,2026-06-23,2026-06-26,5
prague,2026-06-23,2026-06-27,8
prague,2026-07-05,2026-07-09,6
prague,2026-07-05,2026-07-10,7
prague,2026-07-17,2026-07-22,5
prague,2026-07-17,2026-07-19,2
prague,2026-07-29,2026-07-30,2
prague,2026-07-29,2026-08-02,6
prague,2026-08-10,2026-08-14,9
prague,2026-08-10,2026-08-12,6
prague,2026-08-22,2026-08-27,10
prague,2026-08-22,2026-08-25,9
prague,2026-09-03,2026-09-06,28
prague,2026-09-03,2026-09-07,28
prague,2026-09-15,2026-09-19,2
prague,2026-09-15,2026-09-17,1
prague,2026-09-27,2026-09-30,4
prague,2026-09-27,2026-09-29,4
prague,2026-10-09,2026-10-14,5
prague,2026-10-09,2026-10-12,2
prague,2026-10-21,2026-10-26,8
prague,2026-10-21,2026-10-23,3
prague,2026-11-02,2026-11-05,2
prague,2026-11-02,2026-11-07,7
prague,2026-11-14,2026-11-16,7
prague,2026-11-14,2026-11-18,8
prague,2026-11-26,2026-11-27,1
prague,2026-11-26,2026-11-29,3
prague,2026-12-08,2026-12-10,1
prague,2026-12-08,2026-12-13,5
prague,2026-12-20,2026-12-24,4
prague,2026-12-20,2026-12-22,4
barcelona,2026-04-24,2026-04-26,55
barcelona,2026-04-24,2026-04-28,70
barcelona,2026-05-06,2026-05-07,25
barcelona,2026-05-06,2026-05-11,83
barcelona,2026-05-18,2026-05-23,78
barcelona,2026-05-18,2026-05-19,15
barcelona,2026-05-30,2026-05-31,41
barcelona,2026-05-30,2026-06-03,67
barcelona,2026-06-11,2026-06-13,47
barcelona,2026-06-11,2026-06-14,68
barcelona,2026-06-23,2026-06-24,26
barcelona,2026-06-23,2026-06-27,75
barcelona,2026-07-05,2026-07-10,73
barcelona,2026-07-05,2026-07-06,22
barcelona,2026-07-17,2026-07-19,54
barcelona,2026-07-17,2026-07-21,68
barcelona,2026-07-29,2026-07-30,26
barcelona,2026-07-29,2026-07-31,39
barcelona,2026-08-10,2026-08-13,4
barcelona,2026-08-10,2026-08-14,5
barcelona,2026-08-22,2026-08-24,3
barcelona,2026-08-22,2026-08-23,2
barcelona,2026-09-03,2026-09-07,7
barcelona,2026-09-03,2026-09-06,4
barcelona,2026-09-15,2026-09-19,7
barcelona,2026-09-15,2026-09-17,3
barcelona,2026-09-27,2026-10-01,5
barcelona,2026-09-27,2026-10-02,6
barcelona,2026-10-09,2026-10-12,4
barcelona,2026-10-09,2026-10-13,5
barcelona,2026-10-21,2026-10-24,6
barcelona,2026-10-21,2026-10-26,9
barcelona,2026-11-02,2026-11-03,2
barcelona,2026-11-02,2026-11-07,8
barcelona,2026-11-14,2026-11-18,7
barcelona,2026-11-14,2026-11-17,5
barcelona,2026-11-26,2026-12-01,6
barcelona,2026-11-26,2026-11-29,4
barcelona,2026-12-08,2026-12-09,2
barcelona,2026-12-08,2026-12-13,6
barcelona,2026-12-20,2026-12-25,6
barcelona,2026-12-20,2026-12-22,3
amsterdam,2026-04-24,2026-04-26,18
amsterdam,2026-04-24,2026-04-28,21
amsterdam,2026-05-06,2026-05-07,17
amsterdam,2026-05-06,2026-05-11,44
amsterdam,2026-05-18,2026-05-23,43
amsterdam,2026-05-18,2026-05-19,8
amsterdam,2026-05-30,2026-05-31,21
amsterdam,2026-05-30,2026-06-03,32
amsterdam,2026-06-11,2026-06-13,17
amsterdam,2026-06-11,2026-06-14,23
amsterdam,2026-06-23,2026-06-24,9
amsterdam,2026-06-23,2026-06-27,16
amsterdam,2026-07-05,2026-07-10,31
amsterdam,2026-07-05,2026-07-06,17
amsterdam,2026-07-17,2026-07-19,10
amsterdam,2026-07-17,2026-07-21,13
amsterdam,2026-07-29,2026-07-30,1
amsterdam,2026-07-29,2026-07-31,3
amsterdam,2026-08-10,2026-08-13,0
amsterdam,2026-08-10,2026-08-14,2
amsterdam,2026-08-22,2026-08-24,7
amsterdam,2026-08-22,2026-08-23,6
amsterdam,2026-09-03,2026-09-07,25
amsterdam,2026-09-03,2026-09-06,24
amsterdam,2026-09-15,2026-09-19,18
amsterdam,2026-09-15,2026-09-17,7
amsterdam,2026-09-27,2026-10-01,13
amsterdam,2026-09-27,2026-10-02,21
amsterdam,2026-10-09,2026-10-12,19
amsterdam,2026-10-09,2026-10-13,23
amsterdam,2026-10-21,2026-10-24,7
amsterdam,2026-10-21,2026-10-26,7
amsterdam,2026-11-02,2026-11-03,5
amsterdam,2026-11-02,2026-11-07,18
amsterdam,2026-11-14,2026-11-18,11
amsterdam,2026-11-14,2026-11-17,10
amsterdam,2026-11-26,2026-12-01,7
amsterdam,2026-11-26,2026-11-29,4
amsterdam,2026-12-08,2026-12-09,1
amsterdam,2026-12-08,2026-12-13,11
amsterdam,2026-12-20,2026-12-25,2
amsterdam,2026-12-20,2026-12-22,1
london,2026-04-24,2026-04-26,549
london,2026-04-24,2026-04-28,779
london,2026-05-06,2026-05-07,307
london,2026-05-06,2026-05-11,950
london,2026-05-18,2026-05-23,889
london,2026-05-18,2026-05-19,164
london,2026-05-30,2026-05-31,365
london,2026-05-30,2026-06-03,737
london,2026-06-11,2026-06-13,545
london,2026-06-11,2026-06-14,661
london,2026-06-23,2026-06-24,267
london,2026-06-23,2026-06-27,800
london,2026-07-05,2026-07-10,818
london,2026-07-05,2026-07-06,215
london,2026-07-17,2026-07-19,418
london,2026-07-17,2026-07-21,610
london,2026-07-29,2026-07-30,262
london,2026-07-29,2026-07-31,409
london,2026-08-10,2026-08-13,469
london,2026-08-10,2026-08-14,613
london,2026-08-22,2026-08-24,383
london,2026-08-22,2026-08-23,285
london,2026-09-03,2026-09-07,575
london,2026-09-03,2026-09-06,501
london,2026-09-15,2026-09-19,523
london,2026-09-15,2026-09-17,249
london,2026-09-27,2026-10-01,426
london,2026-09-27,2026-10-02,545
london,2026-10-09,2026-10-12,410
london,2026-10-09,2026-10-13,503
london,2026-10-21,2026-10-24,480
london,2026-10-21,2026-10-26,648
london,2026-11-02,2026-11-03,147
london,2026-11-02,2026-11-07,592
london,2026-11-14,2026-11-18,457
london,2026-11-14,2026-11-17,364
london,2026-11-26,2026-12-01,550
london,2026-11-26,2026-11-29,464
london,2026-12-08,2026-12-09,171
london,2026-12-08,2026-12-13,589
london,2026-12-20,2026-12-25,413
london,2026-12-20,2026-12-22,258
madrid,2026-04-24,2026-04-26,58
madrid,2026-04-24,2026-04-28,80
madrid,2026-05-06,2026-05-07,24
madrid,2026-05-06,2026-05-11,90
madrid,2026-05-18,2026-05-23,82
madrid,2026-05-18,2026-05-19,22
madrid,2026-05-30,2026-05-31,41
madrid,2026-05-30,2026-06-03,77
madrid,2026-06-11,2026-06-13,35
madrid,2026-06-11,2026-06-14,48
madrid,2026-06-23,2026-06-24,4
madrid,2026-06-23,2026-06-27,11
madrid,2026-07-05,2026-07-10,1
madrid,2026-07-05,2026-07-06,0
madrid,2026-07-17,2026-07-19,2
madrid,2026-07-17,2026-07-21,2
madrid,2026-07-29,2026-07-30,0
madrid,2026-07-29,2026-07-31,0
madrid,2026-08-10,2026-08-13,0
madrid,2026-08-10,2026-08-14,0
madrid,2026-08-22,2026-08-24,0
madrid,2026-08-22,2026-08-23,0
madrid,2026-09-03,2026-09-07,4
madrid,2026-09-03,2026-09-06,4
madrid,2026-09-15,2026-09-19,4
madrid,2026-09-15,2026-09-17,2
madrid,2026-09-27,2026-10-01,5
madrid,2026-09-27,2026-10-02,6
madrid,2026-10-09,2026-10-12,3
madrid,2026-10-09,2026-10-13,3
madrid,2026-10-21,2026-10-24,1
madrid,2026-10-21,2026-10-26,2
madrid,2026-11-02,2026-11-03,0
madrid,2026-11-02,2026-11-07,1
madrid,2026-11-14,2026-11-18,0
madrid,2026-11-14,2026-11-17,0
madrid,2026-11-26,2026-12-01,1
madrid,2026-11-26,2026-11-29,1
madrid,2026-12-08,2026-12-09,0
madrid,2026-12-08,2026-12-13,4
madrid,2026-12-20,2026-12-25,0
madrid,2026-12-20,2026-12-22,0
lisbon,2026-04-24,2026-04-26,0
lisbon,2026-04-24,2026-04-28,0
lisbon,2026-05-06,2026-05-10,0
lisbon,2026-05-06,2026-05-07,0
lisbon,2026-05-18,2026-05-21,0
lisbon,2026-05-18,2026-05-20,0
lisbon,2026-05-30,2026-06-01,0
lisbon,2026-05-30,2026-05-31,0
lisbon,2026-06-11,2026-06-15,0
lisbon,2026-06-11,2026-06-13,0
lisbon,2026-06-23,2026-06-24,0
lisbon,2026-06-23,2026-06-28,0
lisbon,2026-07-05,2026-07-09,0
lisbon,2026-07-05,2026-07-07,0
lisbon,2026-07-17,2026-07-21,0
lisbon,2026-07-17,2026-07-22,0
lisbon,2026-07-29,2026-08-01,0
lisbon,2026-07-29,2026-08-03,0
lisbon,2026-08-10,2026-08-15,0
lisbon,2026-08-10,2026-08-14,0
lisbon,2026-08-22,2026-08-26,0
lisbon,2026-08-22,2026-08-27,0
lisbon,2026-09-03,2026-09-07,0
lisbon,2026-09-03,2026-09-06,0
lisbon,2026-09-15,2026-09-20,0
lisbon,2026-09-15,2026-09-18,0
lisbon,2026-09-27,2026-09-28,0
lisbon,2026-09-27,2026-09-30,0
lisbon,2026-10-09,2026-10-14,0
lisbon,2026-10-09,2026-10-13,0
lisbon,2026-10-21,2026-10-25,0
lisbon,2026-10-21,2026-10-24,0
lisbon,2026-11-02,2026-11-05,0
lisbon,2026-11-02,2026-11-03,0
lisbon,2026-11-14,2026-11-18,0
lisbon,2026-11-14,2026-11-17,0
lisbon,2026-11-26,2026-11-30,0
lisbon,2026-11-26,2026-11-27,0
lisbon,2026-12-08,2026-12-12,0
lisbon,2026-12-08,2026-12-13,0
lisbon,2026-12-20,2026-12-23,0
lisbon,2026-12-20,2026-12-21,0
copenhagen,2026-04-24,2026-04-26,63
copenhagen,2026-04-24,2026-04-28,66
copenhagen,2026-05-06,2026-05-10,89
