city,date,event_name,lat,lon
Prague,2026-06-02,Lusaint,50.07141,14.44847
Prague,2026-06-03,MASTODON,50.10341,14.49352
Prague,2026-06-05,Best Dance Group 2026 - Friday,50.10341,14.49352
Prague,2026-06-06,Best Dance Group 2026 - Saturday,50.10341,14.49352
Prague,2026-06-07,Best Dance Group 2026 - Sunday,50.10341,14.49352
Prague,2026-06-07,Tricky,50.05325,14.40828
Prague,2026-06-08,"Baxter Dury, support: mmnk",50.09072,14.42588
Prague,2026-06-09,Garbage,50.08092,14.42642
Prague,2026-06-09,ELÁN & Friends,50.10479,14.49377
Prague,2026-06-12,femtanyl - Man Bites Dog Tour,50.09525,14.43668
Prague,2026-06-12,Magic of Miyazaki. Voice of Japan,50.10378,14.45332
Prague,2026-06-13,Joost Klein: World Tour,50.09143,14.45481
Prague,2026-06-14,Nightbus,50.09539,14.4363
Prague,2026-06-17,fakemink: a Terrible Beauty . - The Tour,50.09938,14.44477
Prague,2026-06-17,An Evening With David Byrne – Who Is the Sky Tour,50.10341,14.49352
Prague,2026-06-18,Mac DeMarco,50.09143,14.45481
Prague,2026-06-18,BEAT - Performing the Music of 80s KING CRIMSON,50.10341,14.49352
Prague,2026-06-18,METRONOME PRAGUE 2026 | ACCOMMODATION (18/6/2026),50.12708,14.48587
Prague,2026-06-20,METRONOME PRAGUE 2026 | ACCOMMODATION (20/6/2026),50.12708,14.48587
Prague,2026-06-20,METRONOME PRAGUE 2026 | SATURDAY - VIP TICKETS,50.1279,14.51512
Prague,2026-06-20,METRONOME PRAGUE 2026 | SATURDAY,50.1279,14.51512
Prague,2026-06-21,METRONOME PRAGUE 2026 | ACCOMMODATION (21/6/2026),50.12708,14.48587
Prague,2026-06-21,METRONOME PRAGUE 2026 | SUNDAY,50.1279,14.51512
Prague,2026-06-21,METRONOME PRAGUE 2026 | SUNDAY - VIP TICKETS,50.1279,14.51512
Prague,2026-06-22,"Aldous Harding, support: Vera Ellen",50.09072,14.42588
Prague,2026-06-22,"Dream, Ivory, support: losers!",50.06568,14.40768
Prague,2026-06-24,Men I Trust,50.09072,14.42588
Prague,2026-06-24,Duran Duran,50.10479,14.49377
Prague,2026-06-24,Komedie omylů - ZADÁNO,50.09165,14.40441
Prague,2026-06-25,Komedie omylů - ZADÁNO,50.09165,14.40441
Prague,2026-06-26,Komedie omylů,50.09165,14.40441
Prague,2026-06-27,ONEREPUBLIC,50.1279,14.51512
Prague,2026-06-27,ONEREPUBLIC | Baggage Storage,50.12905,14.5268
Prague,2026-06-27,Komedie omylů,50.09165,14.40441
Prague,2026-06-29,RICKY MARTIN LIVE 2026,50.10479,14.49377
Prague,2026-06-29,Komedie omylů,50.09165,14.40441
Prague,2026-06-30,Komedie omylů,50.09165,14.40441
Prague,2026-07-01,Komedie omylů,50.09165,14.40441
Prague,2026-07-02,A Perfect Circle,50.09143,14.45481
Prague,2026-07-02,Komedie omylů,50.09165,14.40441
Prague,2026-07-03,Komedie omylů,50.09165,14.40441
Prague,2026-07-05,Komedie omylů,50.09165,14.40441
Prague,2026-07-06,Komedie omylů,50.09165,14.40441
